
Core8051s_Uart_CLI.elf:     file format elf32-c8051

Disassembly of section .text:

00800000 <display_help-0x62>:
  800000:	02 00 08    	ljmp 800008 <sloc0+0x3fff9e>
  804470:	90 09 d8    	mov dptr, #2520
  804473:	74 6f       	mov a, #111
  804475:	f0          	movx @dptr, a
  804476:	90 09 d9    	mov dptr, #2521
  804479:	74 72       	mov a, #114
  80447b:	f0          	movx @dptr, a
  80447c:	90 09 da    	mov dptr, #2522
  80447f:	74 65       	mov a, #101
  804481:	f0          	movx @dptr, a
  804482:	90 09 db    	mov dptr, #2523
  804485:	74 5f       	mov a, #95
  804487:	f0          	movx @dptr, a
  804488:	90 09 dc    	mov dptr, #2524
  80448b:	74 74       	mov a, #116
  80448d:	f0          	movx @dptr, a
  80448e:	90 09 dd    	mov dptr, #2525
  804491:	74 69       	mov a, #105
  804493:	f0          	movx @dptr, a
  804494:	90 09 de    	mov dptr, #2526
  804497:	74 6d       	mov a, #109
  804499:	f0          	movx @dptr, a
  80449a:	90 09 df    	mov dptr, #2527
  80449d:	74 65       	mov a, #101
  80449f:	f0          	movx @dptr, a
  8044a0:	90 09 e0    	mov dptr, #2528
  8044a3:	74 72       	mov a, #114
  8044a5:	f0          	movx @dptr, a
  8044a6:	90 09 e1    	mov dptr, #2529
  8044a9:	74 2e       	mov a, #46
  8044ab:	f0          	movx @dptr, a
  8044ac:	90 09 e2    	mov dptr, #2530
  8044af:	74 63       	mov a, #99
  8044b1:	f0          	movx @dptr, a
  8044b2:	90 09 e3    	mov dptr, #2531
  8044b5:	74 00       	mov a, #0
  8044b7:	f0          	movx @dptr, a
  8044b8:	90 05 80    	mov dptr, #1408
  8044bb:	74 21       	mov a, #33
  8044bd:	f0          	movx @dptr, a
  8044be:	e4          	clr a
  8044bf:	a3          	inc dptr
  8044c0:	f0          	movx @dptr, a
  8044c1:	a3          	inc dptr
  8044c2:	f0          	movx @dptr, a
  8044c3:	a3          	inc dptr
  8044c4:	f0          	movx @dptr, a
  8044c5:	75 82 c2    	mov dpl, #194
  8044c8:	75 83 09    	mov dph, #9
  8044cb:	75 f0 00    	mov b, #0
  8044ce:	12 1b cc    	lcall 801bcc <HAL_assert_fail>
  8044d1:	90 09 b7    	mov dptr, #2487
  8044d4:	e0          	movx a, @dptr
  8044d5:	fa          	mov r2, a
  8044d6:	a3          	inc dptr
  8044d7:	e0          	movx a, @dptr
  8044d8:	fb          	mov r3, a
  8044d9:	a3          	inc dptr
  8044da:	e0          	movx a, @dptr
  8044db:	fc          	mov r4, a
  8044dc:	a3          	inc dptr
  8044dd:	e0          	movx a, @dptr
  8044de:	fd          	mov r5, a
  8044df:	c3          	clr c
  8044e0:	74 09       	mov a, #9
  8044e2:	9a          	subb a, r2
  8044e3:	74 00       	mov a, #0
  8044e5:	9b          	subb a, r3
  8044e6:	74 00       	mov a, #0
  8044e8:	9c          	subb a, r4
  8044e9:	74 00       	mov a, #0
  8044eb:	9d          	subb a, r5
  8044ec:	40 03       	jc 8044f1
  8044ee:	02 45 e6    	ljmp 8045e6 <TMR_init+0x231>
  8044f1:	90 09 e4    	mov dptr, #2532
  8044f4:	74 2e       	mov a, #46
  8044f6:	f0          	movx @dptr, a
  8044f7:	90 09 e5    	mov dptr, #2533
  8044fa:	74 2e       	mov a, #46
  8044fc:	f0          	movx @dptr, a
  8044fd:	90 09 e6    	mov dptr, #2534
  804500:	74 2f       	mov a, #47
  804502:	f0          	movx @dptr, a
  804503:	90 09 e7    	mov dptr, #2535
  804506:	74 64       	mov a, #100
  804508:	f0          	movx @dptr, a
  804509:	90 09 e8    	mov dptr, #2536
  80450c:	74 72       	mov a, #114
  80450e:	f0          	movx @dptr, a
  80450f:	90 09 e9    	mov dptr, #2537
  804512:	74 69       	mov a, #105
  804514:	f0          	movx @dptr, a
  804515:	90 09 ea    	mov dptr, #2538
  804518:	74 76       	mov a, #118
  80451a:	f0          	movx @dptr, a
  80451b:	90 09 eb    	mov dptr, #2539
  80451e:	74 65       	mov a, #101
  804520:	f0          	movx @dptr, a
  804521:	90 09 ec    	mov dptr, #2540
  804524:	74 72       	mov a, #114
  804526:	f0          	movx @dptr, a
  804527:	90 09 ed    	mov dptr, #2541
  80452a:	74 73       	mov a, #115
  80452c:	f0          	movx @dptr, a
  80452d:	90 09 ee    	mov dptr, #2542
  804530:	74 2f       	mov a, #47
  804532:	f0          	movx @dptr, a
  804533:	90 09 ef    	mov dptr, #2543
  804536:	74 43       	mov a, #67
  804538:	f0          	movx @dptr, a
  804539:	90 09 f0    	mov dptr, #2544
  80453c:	74 6f       	mov a, #111
  80453e:	f0          	movx @dptr, a
  80453f:	90 09 f1    	mov dptr, #2545
  804542:	74 72       	mov a, #114
  804544:	f0          	movx @dptr, a
  804545:	90 09 f2    	mov dptr, #2546
  804548:	74 65       	mov a, #101
  80454a:	f0          	movx @dptr, a
  80454b:	90 09 f3    	mov dptr, #2547
  80454e:	74 54       	mov a, #84
  804550:	f0          	movx @dptr, a
  804551:	90 09 f4    	mov dptr, #2548
  804554:	74 69       	mov a, #105
  804556:	f0          	movx @dptr, a
  804557:	90 09 f5    	mov dptr, #2549
  80455a:	74 6d       	mov a, #109
  80455c:	f0          	movx @dptr, a
  80455d:	90 09 f6    	mov dptr, #2550
  804560:	74 65       	mov a, #101
  804562:	f0          	movx @dptr, a
  804563:	90 09 f7    	mov dptr, #2551
  804566:	74 72       	mov a, #114
  804568:	f0          	movx @dptr, a
  804569:	90 09 f8    	mov dptr, #2552
  80456c:	74 2f       	mov a, #47
  80456e:	f0          	movx @dptr, a
  80456f:	90 09 f9    	mov dptr, #2553
  804572:	74 63       	mov a, #99
  804574:	f0          	movx @dptr, a
  804575:	90 09 fa    	mov dptr, #2554
  804578:	74 6f       	mov a, #111
  80457a:	f0          	movx @dptr, a
  80457b:	90 09 fb    	mov dptr, #2555
  80457e:	74 72       	mov a, #114
  804580:	f0          	movx @dptr, a
  804581:	90 09 fc    	mov dptr, #2556
  804584:	74 65       	mov a, #101
  804586:	f0          	movx @dptr, a
  804587:	90 09 fd    	mov dptr, #2557
  80458a:	74 5f       	mov a, #95
  80458c:	f0          	movx @dptr, a
  80458d:	90 09 fe    	mov dptr, #2558
  804590:	74 74       	mov a, #116
  804592:	f0          	movx @dptr, a
  804593:	90 09 ff    	mov dptr, #2559
  804596:	74 69       	mov a, #105
  804598:	f0          	movx @dptr, a
  804599:	90 0a 00    	mov dptr, #2560
  80459c:	74 6d       	mov a, #109
  80459e:	f0          	movx @dptr, a
  80459f:	90 0a 01    	mov dptr, #2561
  8045a2:	74 65       	mov a, #101
  8045a4:	f0          	movx @dptr, a
  8045a5:	90 0a 02    	mov dptr, #2562
  8045a8:	74 72       	mov a, #114
  8045aa:	f0          	movx @dptr, a
  8045ab:	90 0a 03    	mov dptr, #2563
  8045ae:	74 2e       	mov a, #46
  8045b0:	f0          	movx @dptr, a
  8045b1:	90 0a 04    	mov dptr, #2564
  8045b4:	74 63       	mov a, #99
  8045b6:	f0          	movx @dptr, a
  8045b7:	90 0a 05    	mov dptr, #2565
  8045ba:	74 00       	mov a, #0
  8045bc:	f0          	movx @dptr, a
  8045bd:	90 05 80    	mov dptr, #1408
  8045c0:	74 22       	mov a, #34
  8045c2:	f0          	movx @dptr, a
  8045c3:	e4          	clr a
  8045c4:	a3          	inc dptr
  8045c5:	f0          	movx @dptr, a
  8045c6:	a3          	inc dptr
  8045c7:	f0          	movx @dptr, a
  8045c8:	a3          	inc dptr
  8045c9:	f0          	movx @dptr, a
  8045ca:	75 82 e4    	mov dpl, #228
  8045cd:	75 83 09    	mov dph, #9
  8045d0:	75 f0 00    	mov b, #0
  8045d3:	c0 02       	push 0x02
  8045d5:	c0 03       	push 0x03
  8045d7:	c0 04       	push 0x04
  8045d9:	c0 05       	push 0x05
  8045db:	12 1b cc    	lcall 801bcc <HAL_assert_fail>
  8045de:	d0 05       	pop 0x05
  8045e0:	d0 04       	pop 0x04
  8045e2:	d0 03       	pop 0x03
  8045e4:	d0 02       	pop 0x02
  8045e6:	90 09 bb    	mov dptr, #2491
  8045e9:	e0          	movx a, @dptr
  8045ea:	f5 54       	mov 0x54, a
  8045ec:	a3          	inc dptr
  8045ed:	e0          	movx a, @dptr
  8045ee:	f5 55       	mov 0x55, a
  8045f0:	a3          	inc dptr
  8045f1:	e0          	movx a, @dptr
  8045f2:	f5 56       	mov 0x56, a
  8045f4:	a3          	inc dptr
  8045f5:	e0          	movx a, @dptr
  8045f6:	f5 57       	mov 0x57, a
  8045f8:	e5 54       	mov a, 0x54
  8045fa:	70 0e       	jnz 80460a
  8045fc:	e5 55       	mov a, 0x55
  8045fe:	70 0a       	jnz 80460a
  804600:	e5 56       	mov a, 0x56
  804602:	70 06       	jnz 80460a
  804604:	e5 57       	mov a, 0x57
  804606:	70 02       	jnz 80460a
  804608:	80 03       	sjmp 80460d
  80460a:	02 47 02    	ljmp 804702 <TMR_init+0x34d>
  80460d:	90 0a 06    	mov dptr, #2566
  804610:	74 2e       	mov a, #46
  804612:	f0          	movx @dptr, a
  804613:	90 0a 07    	mov dptr, #2567
  804616:	74 2e       	mov a, #46
  804618:	f0          	movx @dptr, a
  804619:	90 0a 08    	mov dptr, #2568
  80461c:	74 2f       	mov a, #47
  80461e:	f0          	movx @dptr, a
  80461f:	90 0a 09    	mov dptr, #2569
  804622:	74 64       	mov a, #100
  804624:	f0          	movx @dptr, a
  804625:	90 0a 0a    	mov dptr, #2570
  804628:	74 72       	mov a, #114
  80462a:	f0          	movx @dptr, a
  80462b:	90 0a 0b    	mov dptr, #2571
  80462e:	74 69       	mov a, #105
  804630:	f0          	movx @dptr, a
  804631:	90 0a 0c    	mov dptr, #2572
  804634:	74 76       	mov a, #118
  804636:	f0          	movx @dptr, a
  804637:	90 0a 0d    	mov dptr, #2573
  80463a:	74 65       	mov a, #101
  80463c:	f0          	movx @dptr, a
  80463d:	90 0a 0e    	mov dptr, #2574
  804640:	74 72       	mov a, #114
  804642:	f0          	movx @dptr, a
  804643:	90 0a 0f    	mov dptr, #2575
  804646:	74 73       	mov a, #115
  804648:	f0          	movx @dptr, a
  804649:	90 0a 10    	mov dptr, #2576
  80464c:	74 2f       	mov a, #47
  80464e:	f0          	movx @dptr, a
  80464f:	90 0a 11    	mov dptr, #2577
  804652:	74 43       	mov a, #67
  804654:	f0          	movx @dptr, a
  804655:	90 0a 12    	mov dptr, #2578
  804658:	74 6f       	mov a, #111
  80465a:	f0          	movx @dptr, a
  80465b:	90 0a 13    	mov dptr, #2579
  80465e:	74 72       	mov a, #114
  804660:	f0          	movx @dptr, a
  804661:	90 0a 14    	mov dptr, #2580
  804664:	74 65       	mov a, #101
  804666:	f0          	movx @dptr, a
  804667:	90 0a 15    	mov dptr, #2581
  80466a:	74 54       	mov a, #84
  80466c:	f0          	movx @dptr, a
  80466d:	90 0a 16    	mov dptr, #2582
  804670:	74 69       	mov a, #105
  804672:	f0          	movx @dptr, a
  804673:	90 0a 17    	mov dptr, #2583
  804676:	74 6d       	mov a, #109
  804678:	f0          	movx @dptr, a
  804679:	90 0a 18    	mov dptr, #2584
  80467c:	74 65       	mov a, #101
  80467e:	f0          	movx @dptr, a
  80467f:	90 0a 19    	mov dptr, #2585
  804682:	74 72       	mov a, #114
  804684:	f0          	movx @dptr, a
  804685:	90 0a 1a    	mov dptr, #2586
  804688:	74 2f       	mov a, #47
  80468a:	f0          	movx @dptr, a
  80468b:	90 0a 1b    	mov dptr, #2587
  80468e:	74 63       	mov a, #99
  804690:	f0          	movx @dptr, a
  804691:	90 0a 1c    	mov dptr, #2588
  804694:	74 6f       	mov a, #111
  804696:	f0          	movx @dptr, a
  804697:	90 0a 1d    	mov dptr, #2589
  80469a:	74 72       	mov a, #114
  80469c:	f0          	movx @dptr, a
  80469d:	90 0a 1e    	mov dptr, #2590
  8046a0:	74 65       	mov a, #101
  8046a2:	f0          	movx @dptr, a
  8046a3:	90 0a 1f    	mov dptr, #2591
  8046a6:	74 5f       	mov a, #95
  8046a8:	f0          	movx @dptr, a
  8046a9:	90 0a 20    	mov dptr, #2592
  8046ac:	74 74       	mov a, #116
  8046ae:	f0          	movx @dptr, a
  8046af:	90 0a 21    	mov dptr, #2593
  8046b2:	74 69       	mov a, #105
  8046b4:	f0          	movx @dptr, a
  8046b5:	90 0a 22    	mov dptr, #2594
  8046b8:	74 6d       	mov a, #109
  8046ba:	f0          	movx @dptr, a
  8046bb:	90 0a 23    	mov dptr, #2595
  8046be:	74 65       	mov a, #101
  8046c0:	f0          	movx @dptr, a
  8046c1:	90 0a 24    	mov dptr, #2596
  8046c4:	74 72       	mov a, #114
  8046c6:	f0          	movx @dptr, a
  8046c7:	90 0a 25    	mov dptr, #2597
  8046ca:	74 2e       	mov a, #46
  8046cc:	f0          	movx @dptr, a
  8046cd:	90 0a 26    	mov dptr, #2598
  8046d0:	74 63       	mov a, #99
  8046d2:	f0          	movx @dptr, a
  8046d3:	90 0a 27    	mov dptr, #2599
  8046d6:	74 00       	mov a, #0
  8046d8:	f0          	movx @dptr, a
  8046d9:	90 05 80    	mov dptr, #1408
  8046dc:	74 23       	mov a, #35
  8046de:	f0          	movx @dptr, a
  8046df:	e4          	clr a
  8046e0:	a3          	inc dptr
  8046e1:	f0          	movx @dptr, a
  8046e2:	a3          	inc dptr
  8046e3:	f0          	movx @dptr, a
  8046e4:	a3          	inc dptr
  8046e5:	f0          	movx @dptr, a
  8046e6:	75 82 06    	mov dpl, #6
  8046e9:	75 83 0a    	mov dph, #10
  8046ec:	75 f0 00    	mov b, #0
  8046ef:	c0 02       	push 0x02
  8046f1:	c0 03       	push 0x03
  8046f3:	c0 04       	push 0x04
  8046f5:	c0 05       	push 0x05
  8046f7:	12 1b cc    	lcall 801bcc <HAL_assert_fail>
  8046fa:	d0 05       	pop 0x05
  8046fc:	d0 04       	pop 0x04
  8046fe:	d0 03       	pop 0x03
  804700:	d0 02       	pop 0x02
  804702:	90 09 bf    	mov dptr, #2495
  804705:	e0          	movx a, @dptr
  804706:	fe          	mov r6, a
  804707:	a3          	inc dptr
  804708:	e0          	movx a, @dptr
  804709:	ff          	mov r7, a
  80470a:	a3          	inc dptr
  80470b:	e0          	movx a, @dptr
  80470c:	f8          	mov r0, a
  80470d:	90 09 b4    	mov dptr, #2484
  804710:	e0          	movx a, @dptr
  804711:	f5 58       	mov 0x58, a
  804713:	a3          	inc dptr
  804714:	e0          	movx a, @dptr
  804715:	f5 59       	mov 0x59, a
  804717:	8e 82       	mov dpl, r6
  804719:	8f 83       	mov dph, r7
  80471b:	88 f0       	mov b, r0
  80471d:	e5 58       	mov a, 0x58
  80471f:	12 70 a4    	lcall 8070a4 <GPIO_clear_irq+0x34a>
  804722:	a3          	inc dptr
  804723:	e5 59       	mov a, 0x59
  804725:	12 70 a4    	lcall 8070a4 <GPIO_clear_irq+0x34a>
  804728:	74 08       	mov a, #8
  80472a:	25 58       	add a, 0x58
  80472c:	fe          	mov r6, a
  80472d:	74 00       	mov a, #0
  80472f:	35 59       	addc a, 0x59
  804731:	ff          	mov r7, a
  804732:	90 05 a2    	mov dptr, #1442
  804735:	74 01       	mov a, #1
  804737:	f0          	movx @dptr, a
  804738:	90 05 a3    	mov dptr, #1443
  80473b:	74 02       	mov a, #2
  80473d:	f0          	movx @dptr, a
  80473e:	e4          	clr a
  80473f:	a3          	inc dptr
  804740:	f0          	movx @dptr, a
  804741:	a3          	inc dptr
  804742:	f0          	movx @dptr, a
  804743:	a3          	inc dptr
  804744:	f0          	movx @dptr, a
  804745:	90 05 a7    	mov dptr, #1447
  804748:	e4          	clr a
  804749:	f0          	movx @dptr, a
  80474a:	a3          	inc dptr
  80474b:	f0          	movx @dptr, a
  80474c:	a3          	inc dptr
  80474d:	f0          	movx @dptr, a
  80474e:	a3          	inc dptr
  80474f:	f0          	movx @dptr, a
  804750:	8e 82       	mov dpl, r6
  804752:	8f 83       	mov dph, r7
  804754:	c0 02       	push 0x02
  804756:	c0 03       	push 0x03
  804758:	c0 04       	push 0x04
  80475a:	c0 05       	push 0x05
  80475c:	c0 06       	push 0x06
  80475e:	c0 07       	push 0x07
  804760:	12 1c 90    	lcall 801c90 <HW_set_32bit_reg_field>
  804763:	d0 07       	pop 0x07
  804765:	d0 06       	pop 0x06
  804767:	d0 05       	pop 0x05
  804769:	d0 04       	pop 0x04
  80476b:	d0 03       	pop 0x03
  80476d:	d0 02       	pop 0x02
  80476f:	90 05 a2    	mov dptr, #1442
  804772:	74 00       	mov a, #0
  804774:	f0          	movx @dptr, a
  804775:	90 05 a3    	mov dptr, #1443
  804778:	74 01       	mov a, #1
  80477a:	f0          	movx @dptr, a
  80477b:	e4          	clr a
  80477c:	a3          	inc dptr
  80477d:	f0          	movx @dptr, a
  80477e:	a3          	inc dptr
  80477f:	f0          	movx @dptr, a
  804780:	a3          	inc dptr
  804781:	f0          	movx @dptr, a
  804782:	90 05 a7    	mov dptr, #1447
  804785:	e4          	clr a
  804786:	f0          	movx @dptr, a
  804787:	a3          	inc dptr
  804788:	f0          	movx @dptr, a
  804789:	a3          	inc dptr
  80478a:	f0          	movx @dptr, a
  80478b:	a3          	inc dptr
  80478c:	f0          	movx @dptr, a
  80478d:	8e 82       	mov dpl, r6
  80478f:	8f 83       	mov dph, r7
  804791:	c0 02       	push 0x02
  804793:	c0 03       	push 0x03
  804795:	c0 04       	push 0x04
  804797:	c0 05       	push 0x05
  804799:	12 1c 90    	lcall 801c90 <HW_set_32bit_reg_field>
  80479c:	d0 05       	pop 0x05
  80479e:	d0 04       	pop 0x04
  8047a0:	d0 03       	pop 0x03
  8047a2:	d0 02       	pop 0x02
  8047a4:	74 10       	mov a, #16
  8047a6:	25 58       	add a, 0x58
  8047a8:	fe          	mov r6, a
  8047a9:	74 00       	mov a, #0
  8047ab:	35 59       	addc a, 0x59
  8047ad:	ff          	mov r7, a
  8047ae:	90 05 9e    	mov dptr, #1438
  8047b1:	74 01       	mov a, #1
  8047b3:	f0          	movx @dptr, a
  8047b4:	e4          	clr a
  8047b5:	a3          	inc dptr
  8047b6:	f0          	movx @dptr, a
  8047b7:	a3          	inc dptr
  8047b8:	f0          	movx @dptr, a
  8047b9:	a3          	inc dptr
  8047ba:	f0          	movx @dptr, a
  8047bb:	8e 82       	mov dpl, r6
  8047bd:	8f 83       	mov dph, r7
  8047bf:	c0 02       	push 0x02
  8047c1:	c0 03       	push 0x03
  8047c3:	c0 04       	push 0x04
  8047c5:	c0 05       	push 0x05
  8047c7:	12 1c 38    	lcall 801c38 <HW_set_32bit_reg>
  8047ca:	d0 05       	pop 0x05
  8047cc:	d0 04       	pop 0x04
  8047ce:	d0 03       	pop 0x03
  8047d0:	d0 02       	pop 0x02
  8047d2:	74 0c       	mov a, #12
  8047d4:	25 58       	add a, 0x58
  8047d6:	fe          	mov r6, a
  8047d7:	74 00       	mov a, #0
  8047d9:	35 59       	addc a, 0x59
  8047db:	ff          	mov r7, a
  8047dc:	90 05 9e    	mov dptr, #1438
  8047df:	ea          	mov a, r2
  8047e0:	f0          	movx @dptr, a
  8047e1:	a3          	inc dptr
  8047e2:	eb          	mov a, r3
  8047e3:	f0          	movx @dptr, a
  8047e4:	a3          	inc dptr
  8047e5:	ec          	mov a, r4
  8047e6:	f0          	movx @dptr, a
  8047e7:	a3          	inc dptr
  8047e8:	ed          	mov a, r5
  8047e9:	f0          	movx @dptr, a
  8047ea:	8e 82       	mov dpl, r6
  8047ec:	8f 83       	mov dph, r7
  8047ee:	12 1c 38    	lcall 801c38 <HW_set_32bit_reg>
  8047f1:	90 05 9e    	mov dptr, #1438
  8047f4:	e5 54       	mov a, 0x54
  8047f6:	f0          	movx @dptr, a
  8047f7:	a3          	inc dptr
  8047f8:	e5 55       	mov a, 0x55
  8047fa:	f0          	movx @dptr, a
  8047fb:	a3          	inc dptr
  8047fc:	e5 56       	mov a, 0x56
  8047fe:	f0          	movx @dptr, a
  8047ff:	a3          	inc dptr
  804800:	e5 57       	mov a, 0x57
  804802:	f0          	movx @dptr, a
  804803:	85 58 82    	mov dpl, 0x58
  804806:	85 59 83    	mov dph, 0x59
  804809:	12 1c 38    	lcall 801c38 <HW_set_32bit_reg>
  80480c:	90 09 b6    	mov dptr, #2486
  80480f:	e0          	movx a, @dptr
  804810:	fa          	mov r2, a
  804811:	ea          	mov a, r2
  804812:	60 03       	jz 804817
  804814:	02 48 49    	ljmp 804849 <TMR_init+0x494>
  804817:	74 08       	mov a, #8
  804819:	25 58       	add a, 0x58
  80481b:	fa          	mov r2, a
  80481c:	74 00       	mov a, #0
  80481e:	35 59       	addc a, 0x59
  804820:	fb          	mov r3, a
  804821:	90 05 a2    	mov dptr, #1442
  804824:	74 02       	mov a, #2
  804826:	f0          	movx @dptr, a
  804827:	90 05 a3    	mov dptr, #1443
  80482a:	74 04       	mov a, #4
  80482c:	f0          	movx @dptr, a
  80482d:	e4          	clr a
  80482e:	a3          	inc dptr
  80482f:	f0          	movx @dptr, a
  804830:	a3          	inc dptr
  804831:	f0          	movx @dptr, a
  804832:	a3          	inc dptr
  804833:	f0          	movx @dptr, a
  804834:	90 05 a7    	mov dptr, #1447
  804837:	e4          	clr a
  804838:	f0          	movx @dptr, a
  804839:	a3          	inc dptr
  80483a:	f0          	movx @dptr, a
  80483b:	a3          	inc dptr
  80483c:	f0          	movx @dptr, a
  80483d:	a3          	inc dptr
  80483e:	f0          	movx @dptr, a
  80483f:	8a 82       	mov dpl, r2
  804841:	8b 83       	mov dph, r3
  804843:	12 1c 90    	lcall 801c90 <HW_set_32bit_reg_field>
  804846:	02 48 7a    	ljmp 80487a <TMR_init+0x4c5>
  804849:	74 08       	mov a, #8
  80484b:	25 58       	add a, 0x58
  80484d:	fa          	mov r2, a
  80484e:	74 00       	mov a, #0
  804850:	35 59       	addc a, 0x59
  804852:	fb          	mov r3, a
  804853:	90 05 a2    	mov dptr, #1442
  804856:	74 02       	mov a, #2
  804858:	f0          	movx @dptr, a
  804859:	90 05 a3    	mov dptr, #1443
  80485c:	74 04       	mov a, #4
  80485e:	f0          	movx @dptr, a
  80485f:	e4          	clr a
  804860:	a3          	inc dptr
  804861:	f0          	movx @dptr, a
  804862:	a3          	inc dptr
  804863:	f0          	movx @dptr, a
  804864:	a3          	inc dptr
  804865:	f0          	movx @dptr, a
  804866:	90 05 a7    	mov dptr, #1447
  804869:	74 01       	mov a, #1
  80486b:	f0          	movx @dptr, a
  80486c:	e4          	clr a
  80486d:	a3          	inc dptr
  80486e:	f0          	movx @dptr, a
  80486f:	a3          	inc dptr
  804870:	f0          	movx @dptr, a
  804871:	a3          	inc dptr
  804872:	f0          	movx @dptr, a
  804873:	8a 82       	mov dpl, r2
  804875:	8b 83       	mov dph, r3
  804877:	12 1c 90    	lcall 801c90 <HW_set_32bit_reg_field>
  80487a:	22          	ret

0080487b <TMR_start>:
  80487b:	aa f0       	mov r2, b
  80487d:	ab 83       	mov r3, dph
  80487f:	e5 82       	mov a, dpl
  804881:	90 0a 28    	mov dptr, #2600
  804884:	f0          	movx @dptr, a
  804885:	a3          	inc dptr
  804886:	eb          	mov a, r3
  804887:	f0          	movx @dptr, a
  804888:	a3          	inc dptr
  804889:	ea          	mov a, r2
  80488a:	f0          	movx @dptr, a
  80488b:	90 0a 28    	mov dptr, #2600
  80488e:	e0          	movx a, @dptr
  80488f:	fa          	mov r2, a
  804890:	a3          	inc dptr
  804891:	e0          	movx a, @dptr
  804892:	fb          	mov r3, a
  804893:	a3          	inc dptr
  804894:	e0          	movx a, @dptr
  804895:	fc          	mov r4, a
  804896:	90 09 b1    	mov dptr, #2481
  804899:	e0          	movx a, @dptr
  80489a:	fd          	mov r5, a
  80489b:	a3          	inc dptr
  80489c:	e0          	movx a, @dptr
  80489d:	fe          	mov r6, a
  80489e:	a3          	inc dptr
  80489f:	e0          	movx a, @dptr
  8048a0:	ff          	mov r7, a
  8048a1:	ea          	mov a, r2
  8048a2:	b5 05 0a    	cjne a, 0x05, 8048af
  8048a5:	eb          	mov a, r3
  8048a6:	b5 06 06    	cjne a, 0x06, 8048af
  8048a9:	ec          	mov a, r4
  8048aa:	b5 07 02    	cjne a, 0x07, 8048af
  8048ad:	80 03       	sjmp 8048b2
  8048af:	02 49 97    	ljmp 804997 <TMR_start+0x11c>
  8048b2:	90 0a 2b    	mov dptr, #2603
  8048b5:	74 2e       	mov a, #46
  8048b7:	f0          	movx @dptr, a
  8048b8:	90 0a 2c    	mov dptr, #2604
  8048bb:	74 2e       	mov a, #46
  8048bd:	f0          	movx @dptr, a
  8048be:	90 0a 2d    	mov dptr, #2605
  8048c1:	74 2f       	mov a, #47
  8048c3:	f0          	movx @dptr, a
  8048c4:	90 0a 2e    	mov dptr, #2606
  8048c7:	74 64       	mov a, #100
  8048c9:	f0          	movx @dptr, a
  8048ca:	90 0a 2f    	mov dptr, #2607
  8048cd:	74 72       	mov a, #114
  8048cf:	f0          	movx @dptr, a
  8048d0:	90 0a 30    	mov dptr, #2608
  8048d3:	74 69       	mov a, #105
  8048d5:	f0          	movx @dptr, a
  8048d6:	90 0a 31    	mov dptr, #2609
  8048d9:	74 76       	mov a, #118
  8048db:	f0          	movx @dptr, a
  8048dc:	90 0a 32    	mov dptr, #2610
  8048df:	74 65       	mov a, #101
  8048e1:	f0          	movx @dptr, a
  8048e2:	90 0a 33    	mov dptr, #2611
  8048e5:	74 72       	mov a, #114
  8048e7:	f0          	movx @dptr, a
  8048e8:	90 0a 34    	mov dptr, #2612
  8048eb:	74 73       	mov a, #115
  8048ed:	f0          	movx @dptr, a
  8048ee:	90 0a 35    	mov dptr, #2613
  8048f1:	74 2f       	mov a, #47
  8048f3:	f0          	movx @dptr, a
  8048f4:	90 0a 36    	mov dptr, #2614
  8048f7:	74 43       	mov a, #67
  8048f9:	f0          	movx @dptr, a
  8048fa:	90 0a 37    	mov dptr, #2615
  8048fd:	74 6f       	mov a, #111
  8048ff:	f0          	movx @dptr, a
  804900:	90 0a 38    	mov dptr, #2616
  804903:	74 72       	mov a, #114
  804905:	f0          	movx @dptr, a
  804906:	90 0a 39    	mov dptr, #2617
  804909:	74 65       	mov a, #101
  80490b:	f0          	movx @dptr, a
  80490c:	90 0a 3a    	mov dptr, #2618
  80490f:	74 54       	mov a, #84
  804911:	f0          	movx @dptr, a
  804912:	90 0a 3b    	mov dptr, #2619
  804915:	74 69       	mov a, #105
  804917:	f0          	movx @dptr, a
  804918:	90 0a 3c    	mov dptr, #2620
  80491b:	74 6d       	mov a, #109
  80491d:	f0          	movx @dptr, a
  80491e:	90 0a 3d    	mov dptr, #2621
  804921:	74 65       	mov a, #101
  804923:	f0          	movx @dptr, a
  804924:	90 0a 3e    	mov dptr, #2622
  804927:	74 72       	mov a, #114
  804929:	f0          	movx @dptr, a
  80492a:	90 0a 3f    	mov dptr, #2623
  80492d:	74 2f       	mov a, #47
  80492f:	f0          	movx @dptr, a
  804930:	90 0a 40    	mov dptr, #2624
  804933:	74 63       	mov a, #99
  804935:	f0          	movx @dptr, a
  804936:	90 0a 41    	mov dptr, #2625
  804939:	74 6f       	mov a, #111
  80493b:	f0          	movx @dptr, a
  80493c:	90 0a 42    	mov dptr, #2626
  80493f:	74 72       	mov a, #114
  804941:	f0          	movx @dptr, a
  804942:	90 0a 43    	mov dptr, #2627
  804945:	74 65       	mov a, #101
  804947:	f0          	movx @dptr, a
  804948:	90 0a 44    	mov dptr, #2628
  80494b:	74 5f       	mov a, #95
  80494d:	f0          	movx @dptr, a
  80494e:	90 0a 45    	mov dptr, #2629
  804951:	74 74       	mov a, #116
  804953:	f0          	movx @dptr, a
  804954:	90 0a 46    	mov dptr, #2630
  804957:	74 69       	mov a, #105
  804959:	f0          	movx @dptr, a
